schema,table_name,source_path,destination_path
newmisplus2,bd_ch_od_limit,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_ch_od_limit/,/dap-landing-bucket/newmisplus2.db/bd_ch_od_limit/
newmisplus2,bd_ci_custdetl,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_ci_custdetl/,/dap-landing-bucket/newmisplus2.db/bd_ci_custdetl/
newmisplus2,bd_ci_custmast,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_ci_custmast/,/dap-landing-bucket/newmisplus2.db/bd_ci_custmast/
newmisplus2,bd_mis_ci_business_types,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_mis_ci_business_types/,/dap-landing-bucket/newmisplus2.db/bd_mis_ci_business_types/
newmisplus2,bd_dcc_acct_acct,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_acct_acct/,/dap-landing-bucket/newmisplus2.db/bd_dcc_acct_acct/
newmisplus2,bd_dcc_pcc_corp,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_pcc_corp/,/dap-landing-bucket/newmisplus2.db/bd_dcc_pcc_corp/
newmisplus2,bd_mis_ch_acct_mast,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_mis_ch_acct_mast/,/dap-landing-bucket/newmisplus2.db/bd_mis_ch_acct_mast/
newmisplus2,bd_pm_rel_txn_store,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_pm_rel_txn_store/,/dap-landing-bucket/newmisplus2.db/bd_pm_rel_txn_store/
newmisplus2,bd_pm_txn_log,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_pm_txn_log/,/dap-landing-bucket/newmisplus2.db/bd_pm_txn_log/
newmisplus2,bd_xf_ol_st_cotxn_mmdd,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_xf_ol_st_cotxn_mmdd/,/dap-landing-bucket/newmisplus2.db/bd_xf_ol_st_cotxn_mmdd/
bd_tableau,dm_casa_funding,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_casa_funding/,/dap-landing-bucket/bd_tableau.db/dm_casa_funding/
bd_tableau,dm_channel_trx_atm_new,/warehouse/tablespace/managed/hive/bd_tableau_dev.db/dm_channel_trx_atm_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_atm_new/
bd_tableau,dm_channel_trx_atm_off_us_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_channel_trx_atm_off_us_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_atm_off_us_new/
bd_tableau,dm_channel_trx_cdm_new,/warehouse/tablespace/managed/hive/bd_tableau_dev.db/dm_channel_trx_cdm_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_cdm_new/
bd_tableau,dm_channel_trx_dcc_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_channel_trx_dcc_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_dcc_new/
bd_tableau,dm_channel_trx_directdebit_new,/warehouse/tablespace/managed/hive/bd_tableau_dev.db/dm_channel_trx_directdebit_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_directdebit_new/
bd_tableau,dm_channel_trx_dob_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_channel_trx_dob_new_text_file/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_dob_new/
bd_tableau,dm_channel_trx_pos_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_channel_trx_pos_new/,/dap-landing-bucket/bd_tableau.db/dm_channel_trx_pos_new/
dmu_workspace,dm_cust_aum_off,/user/hive/warehouse/dmu_workspace.db/dm_cust_aum_off/,/dap-landing-bucket/dmu_workspace.db/dm_cust_aum_off/
bd_tableau,dm_customer_profile_general_new,/user/hive/warehouse/bd_tableau_dev.db/dm_customer_profile_general_new/,/dap-landing-bucket/bd_tableau.db/dm_customer_profile_general_new/
bd_tableau,dm_disburse_mortgage,/user/hive/warehouse/bd_tableau_dev/dm_disburse_mortgage/,/dap-landing-bucket/bd_tableau.db/dm_disburse_mortgage/
bd_tableau,dm_loan_tfs,/user/hive/warehouse/bd_tableau_dev.db/dm_loan_tfs/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs/
bd_tableau,dm_td_funding,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_td_funding/,/dap-landing-bucket/bd_tableau.db/dm_td_funding/
newmisplus2,fm_acct_casa,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_casa/,/dap-landing-bucket/newmisplus2.db/fm_acct_casa/
newmisplus2,fm_acct_casa_mth,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_casa_mth/,/dap-landing-bucket/newmisplus2.db/fm_acct_casa_mth/
newmisplus2,fm_acct_credit_card,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_credit_card/,/dap-landing-bucket/newmisplus2.db/fm_acct_credit_card/
newmisplus2,fm_acct_loan,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_loan/,/dap-landing-bucket/newmisplus2.db/fm_acct_loan/
newmisplus2,fm_acct_loan_mth,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_loan_mth/,/dap-landing-bucket/newmisplus2.db/fm_acct_loan_mth/
newmisplus2,fm_acct_td,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_td/,/dap-landing-bucket/newmisplus2.db/fm_acct_td/
newmisplus2,fm_acct_td_mth,/warehouse/tablespace/external/hive/newmisplus2_dev.db/fm_acct_td_mth/,/dap-landing-bucket/newmisplus2.db/fm_acct_td_mth/
bd_tableau,investment_aum_mf,/warehouse/tablespace/managed/hive/bd_tableau_dev.db/Investment_aum_mf/,/dap-landing-bucket/bd_tableau.db/investment_aum_mf/
bd_tableau,investment_mt_fund,/user/hive/warehouse/bd_tableau_dev.db/investment_mt_fund/,/dap-landing-bucket/bd_tableau.db/investment_mt_fund/
bd_tableau,new_investment_fx,/user/hive/warehouse/bd_tableau_dev/new_investment_fx/,/dap-landing-bucket/bd_tableau.db/new_investment_fx/
bd_tableau,personal_loan,/warehouse/tablespace/external/hive/bd_tableau_dev.db/personal_loan/,/dap-landing-bucket/bd_tableau.db/personal_loan/
bd_tableau,qris_acquirer,/warehouse/tablespace/external/hive/bd_tableau_dev.db/qris_acquirer/,/dap-landing-bucket/bd_tableau.db/qris_acquirer/
bd_tableau,qris_issuer,/warehouse/tablespace/external/hive/bd_tableau_dev.db/qris_issuer/,/dap-landing-bucket/bd_tableau.db/qris_issuer/
bd_tableau,qris_merchant,/warehouse/tablespace/external/hive/bd_tableau_dev.db/qris_merchant/,/dap-landing-bucket/bd_tableau.db/qris_merchant/
bd_tableau,ref_oc_rb,/user/hive/warehouse/bd_tableau_dev/ref_oc_rb/,/dap-landing-bucket/bd_tableau.db/ref_oc_rb/
bd_tableau,t_bonds,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_bonds/,/dap-landing-bucket/bd_tableau.db/t_bonds/
bd_tableau,t_cc_installment_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_cc_installment_new/,/dap-landing-bucket/bd_tableau.db/t_cc_installment_new/
bd_tableau,t_cc_ops_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_cc_ops_new/,/dap-landing-bucket/bd_tableau.db/t_cc_ops_new/
bd_tableau,t_cc_portfolio_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_cc_portfolio_new/,/dap-landing-bucket/bd_tableau.db/t_cc_portfolio_new/
bd_tableau,t_cc_transactions_new,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_cc_transactions_new/,/dap-landing-bucket/bd_tableau.db/t_cc_transactions_new/
bd_tableau,t_dci,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_dci/,/dap-landing-bucket/bd_tableau.db/t_dci/
bd_tableau,t_mld,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_mld/,/dap-landing-bucket/bd_tableau.db/t_mld/
dmu_workspace,unit_link_bi,/user/hive/warehouse/dmu_workspace.db/unit_link_bi/,/dap-landing-bucket/dmu_workspace.db/unit_link_bi/
bd_tableau,dm_calendar,/user/hive/warehouse/bd_tableau_dev.db/dm_calendar/,/dap-landing-bucket/bd_tableau.db/dm_calendar/
dmu_workspace,grouping_channel_cleansing_fbi,/user/hive/warehouse/dmu_workspace.db/grouping_channel_cleansing_fbi/,/dap-landing-bucket/dmu_workspace.db/grouping_channel_cleansing_fbi/
bd_tableau,lu_bank,/user/hive/warehouse/bd_tableau_dev.db/lu_bank/,/dap-landing-bucket/bd_tableau.db/lu_bank/
bd_tableau,mcc_code,/user/hive/warehouse/bd_tableau_dev/mcc_code/,/dap-landing-bucket/bd_tableau.db/mcc_code/
newmisplus2,bd_ba_txn_mnemonic,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_ba_txn_mnemonic/,/dap-landing-bucket/newmisplus2.db/bd_ba_txn_mnemonic/
dmu_workspace,dm_len_bcs_sme_prod_mapv2,/user/hive/warehouse/dmu_workspace.db/dm_len_bcs_sme_prod_mapV2/,/dap-landing-bucket/dmu_workspace.db/dm_len_sme_line_stat/
dmu_workspace,dm_len_sme_acc_stat,/user/hive/warehouse/dmu_workspace.db/dm_len_sme_acc_stat/,/dap-landing-bucket/dmu_workspace.db/dm_len_sme_acc_stat/
dmu_workspace,dm_len_sme_line_stat,/user/hive/warehouse/dmu_workspace.db/dm_len_sme_line_stat/,/dap-landing-bucket/dmu_workspace.db/dm_len_sme_line_stat/
newmisplus2,bd_dcc_pcc_corp_acct,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_pcc_corp_acct/,/dap-landing-bucket/newmisplus2.db/bd_dcc_pcc_corp_acct/
newmisplus2,bd_dcc_idm_login_history,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_idm_login_history/,/dap-landing-bucket/newmisplus2.db/bd_dcc_idm_login_history/
newmisplus2,bd_dcc_pcc_corp_usr,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_pcc_corp_usr/,/dap-landing-bucket/newmisplus2.db/bd_dcc_pcc_corp_usr/
newmisplus2,bd_dcc_sp_package,/warehouse/tablespace/external/hive/newmisplus2_dev.db/bd_dcc_sp_package/,/dap-landing-bucket/newmisplus2.db/bd_dcc_sp_package/
newmisplus2,log_crp_execution,/warehouse/tablespace/external/hive/newmisplus2_dev.db/log_crp_execution/,/dap-landing-bucket/newmisplus2.db/log_crp_execution/
bd_tableau,t_dblink_member,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_dblink_member/,/dap-landing-bucket/bd_tableau.db/t_dblink_member/
bd_tableau,t_dblink_bill,/warehouse/tablespace/external/hive/bd_tableau_dev.db/t_dblink_bill/,/dap-landing-bucket/bd_tableau.db/t_dblink_bill/
bd_tableau,dm_loan_tfs_module1,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_loan_tfs_module1/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module1/
bd_tableau,dm_loan_tfs_module2,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_loan_tfs_module2/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module2/
bd_tableau,dm_loan_tfs_module3,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_loan_tfs_module3/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module3/
bd_tableau,dm_loan_tfs_module4,/warehouse/tablespace/external/hive/bd_tableau_dev.db/dm_loan_tfs_module4/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module4/
bd_tableau,dm_loan_tfs_module5,/user/hive/warehouse/bd_tableau_dev.db/dm_loan_tfs_module5/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module5/
bd_tableau,dm_loan_tfs_module6,/user/hive/warehouse/bd_tableau_dev.db/dm_loan_tfs_module6/,/dap-landing-bucket/bd_tableau.db/dm_loan_tfs_module6/
